,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BHARTIARTL.NS,BPCL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,IOC.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SHREECEM.NS,SUNPHARMA.NS,TATACONSUM.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,TITAN.NS,ULTRACEMCO.NS,UPL.NS,WIPRO.NS
EICHERMOT.NS,0.00014824025941754894,0.0001250419272033326,6.450961540075323e-05,7.315423139135083e-05,8.629769927400504e-05,0.00010657193098231559,8.926016043588399e-05,9.360080631963465e-05,6.781788364545153e-05,8.234909947142045e-05,5.3211817830944726e-05,2.9545984676568245e-05,6.121400395050613e-05,5.596987629295529e-05,4.419700976577894e-05,0.0002741689114560365,9.77790049110425e-05,4.4706137762861125e-05,6.90544045554832e-05,0.00010838516745475784,8.603434460315632e-05,5.6770201731372086e-05,7.188934158874655e-05,0.00010850309618765521,4.3555563188593796e-05,8.128233448205382e-05,5.045791024363091e-05,9.603078578434058e-05,7.618022987602931e-05,8.879414925669376e-05,0.0001298873393165357,0.00012135407250127493,4.816639154213409e-05,6.272320005815329e-05,4.910275867818733e-05,4.758828913530453e-05,7.673820084730778e-05,7.34331904220034e-05,9.123635360749591e-05,7.913317917967468e-05,4.2269762188816996e-05,7.193283089803287e-05,9.486345278508918e-05,3.913951558668881e-05,5.39108073374459e-05,8.85025481849551e-05,8.490757523088588e-05,9.045707362789862e-05,5.8791379463000376e-05
GRASIM.NS,0.0001641953069229077,0.0001468215894130146,6.646556852271756e-05,6.797759429567648e-05,8.874791410317446e-05,6.431672411948036e-05,0.00010983879026288261,0.00010865846424126943,6.488421271704776e-05,9.96366411856978e-05,4.693438132901749e-05,3.823202322596119e-05,8.235233181187163e-05,6.316046952983415e-05,5.114584403014764e-05,9.77790049110425e-05,0.00021862526169153914,5.299741223189364e-05,7.640865249781811e-05,8.151497510699681e-05,0.00012838825907490384,4.531604513734176e-05,7.736377231449554e-05,9.792713036213889e-05,5.9624220542982535e-05,9.364991012785376e-05,5.517972858126654e-05,0.0001353184905355122,7.463790895687385e-05,9.836894681735933e-05,9.971439468057735e-05,7.367696113326608e-05,4.602366998029854e-05,8.535946882902764e-05,6.426478373547893e-05,6.865542465468307e-05,7.942781237813964e-05,7.352042020214527e-05,0.00010255885655156622,0.00010993950428476883,5.435994775431353e-05,7.778371844150672e-05,0.00013592017541904007,5.0036599528607e-05,6.690706068212298e-05,8.463417074982853e-05,0.00013652131958930808,9.342465786146759e-05,7.245105440714268e-05
HCLTECH.NS,7.190969661570865e-05,7.272355607116665e-05,5.891644807056043e-05,3.8881886732973374e-05,4.518930928766587e-05,4.3187538292401096e-05,6.84990244546815e-05,6.134611624798661e-05,5.9066801602814244e-05,4.222398371233037e-05,2.9856220970658038e-05,2.8778473488594244e-05,5.40488942682185e-05,5.747863583295728e-05,4.2898290807287595e-05,4.4706137762861125e-05,5.299741223189364e-05,0.00023500518813086073,4.7926401902215306e-05,4.432581948345034e-05,8.923584005118323e-05,3.450512399761452e-05,3.975852021413206e-05,5.667308276643002e-05,0.00016276163825184486,3.996196446915728e-05,3.529994012594333e-05,7.579589873861433e-05,4.6054306125425454e-05,7.576587907171455e-05,5.581735350929961e-05,3.678748593442488e-05,3.231107584723633e-05,3.905002666253654e-05,4.798144377695248e-05,3.609745584962293e-05,5.766524020184077e-05,5.173957343106066e-05,4.611971846420687e-05,4.910384993774425e-05,4.2132902374052714e-05,4.985307065446551e-05,8.324490653095531e-05,0.00013507501338139277,0.00016098592600949173,5.49871281942358e-05,4.908070837603018e-05,6.695527873921201e-05,0.00014461254930121318
HDFCBANK.NS,0.00011696938244931473,0.00011224804670186263,4.233915541889032e-05,4.777467076697761e-05,9.125307128642592e-05,5.2970215276052324e-05,9.077825263078019e-05,9.943517772024934e-05,4.900658659691983e-05,6.410466103825534e-05,2.6774844292930468e-05,1.870511697463413e-05,4.3646525781629195e-05,3.319062622069374e-05,3.2514396647277876e-05,6.90544045554832e-05,7.640865249781811e-05,4.7926401902215306e-05,0.00017188728790561365,5.621776915802666e-05,7.752454908118465e-05,3.4859225827904526e-05,8.591781261895075e-05,0.0001006898225350187,5.2287495637844266e-05,5.744118816071046e-05,3.597004109679772e-05,7.853917154357332e-05,9.26195626180592e-05,8.160530115448048e-05,8.181658635750566e-05,5.873828054515588e-05,2.8538003596552117e-05,5.226074047156289e-05,3.1387225744559225e-05,4.4388336717374316e-05,6.556444054133538e-05,5.6446011439997856e-05,8.433247892163422e-05,5.7205559261770905e-05,2.7415640387906187e-05,4.8034476413282354e-05,8.26674441981637e-05,4.0756090770861694e-05,5.59106737033163e-05,5.569396066587459e-05,7.345599225705601e-05,6.962243932823081e-05,5.899862405448737e-05
HEROMOTOCO.NS,0.00012406905872246407,0.00011369673768269382,6.552225300948011e-05,6.300274980639674e-05,6.936132105602197e-05,0.0001262460627459238,8.241779960258261e-05,8.006099328701751e-05,5.08543091183652e-05,8.683725454720299e-05,4.8075608800648786e-05,3.819912460686274e-05,6.609258944456057e-05,5.5830838521276895e-05,4.5940646629287906e-05,0.00010838516745475784,8.151497510699681e-05,4.432581948345034e-05,5.621776915802666e-05,0.0002530635358116581,8.236720908786367e-05,5.273853473175014e-05,5.817473634074738e-05,9.209988152874445e-05,4.182610760829037e-05,8.677910651336116e-05,4.161304398636445e-05,8.414350238093062e-05,6.058248062745526e-05,8.449413570421015e-05,0.00012118665312544678,0.00010360239318184047,4.676374187525375e-05,5.48362439599491e-05,4.808347863954003e-05,5.2333088994334426e-05,6.543577205084653e-05,6.0026629200443244e-05,7.42320509343383e-05,6.665159133571163e-05,4.6167375133105996e-05,6.669560431926821e-05,9.908474516309989e-05,4.5533965516315146e-05,6.321792621081043e-05,8.198369035960987e-05,7.862957522390843e-05,8.807813819857027e-05,6.072150508962926e-05
HINDALCO.NS,0.00016336555274888668,0.00015739014702848307,7.468912591001636e-05,2.87984648285995e-05,8.621759808329275e-05,7.221956840606146e-05,0.00011398370994429492,0.00010015581585508456,7.638279226398398e-05,0.00010496361052707642,1.3666230499209418e-05,4.251657685377903e-05,0.00017250774344831893,9.449108700275991e-05,5.347751244520556e-05,8.603434460315632e-05,0.00012838825907490384,8.923584005118323e-05,7.752454908118465e-05,8.236720908786367e-05,0.00043733444861843103,1.9907720579619808e-05,7.741813434627267e-05,0.00012282152272743462,8.315888264549881e-05,0.00011150464581114251,5.2660053673864595e-05,0.00023467707098974452,6.57305382108544e-05,0.00012019221197380192,8.867291558442225e-05,6.731339236918506e-05,3.3453994879598103e-05,0.00011691045079406929,0.00016733916699628067,9.310848702576332e-05,0.00010351965403427137,8.587281430346398e-05,0.00011546819371745646,7.156066363873354e-05,7.391755719674553e-05,5.7665663807063697e-05,0.0002977687465193361,6.727496084852567e-05,9.768689109856854e-05,8.796807697617006e-05,8.518856188190296e-05,0.000144683576011932,0.00010704710706684323
HINDUNILVR.NS,3.3262418953879314e-05,4.204232259926415e-05,4.3412495419434586e-05,7.008802805461126e-05,4.2197755670438004e-05,4.053111295686502e-05,4.478865003781193e-05,4.908005003737579e-05,2.6254500756249817e-05,3.010795391034722e-05,7.889495050335476e-05,2.3259366485322597e-05,1.1818093324404165e-06,2.9654539037849043e-05,2.3410362978335924e-05,5.6770201731372086e-05,4.531604513734176e-05,3.450512399761452e-05,3.4859225827904526e-05,5.273853473175014e-05,1.9907720579619808e-05,0.00016141593203859782,2.9830586602427888e-05,4.889309721407491e-05,3.814110840559167e-05,2.242453000573136e-05,5.1510558387105156e-05,2.8787300169332973e-05,4.275412312264002e-05,3.107198950335463e-05,5.0795401369726494e-05,5.017656443106286e-05,7.628898794402035e-05,1.4978216669935645e-05,-7.222187932269639e-06,1.7198083831732518e-05,3.464909588976287e-05,4.843884415682507e-05,2.3875180147252012e-05,4.109077204458208e-05,2.366783884940263e-05,7.296339917701252e-05,1.911796441813092e-05,3.720531425378712e-05,2.5804214064691532e-05,5.3196332708717703e-05,4.788189665014301e-05,2.9993804691718304e-05,2.759446720129539e-05
ICICIBANK.NS,0.00011440276264146737,0.0001091957605345605,4.937716594899942e-05,4.54151065328885e-05,0.00011623148678135797,4.531515293515161e-05,8.999188954205391e-05,9.392264468293495e-05,5.750724367674028e-05,5.581037418591337e-05,2.596211057652715e-05,1.749935206878333e-05,4.77104809139547e-05,2.708215027149999e-05,2.6234893829001296e-05,7.188934158874655e-05,7.736377231449554e-05,3.975852021413206e-05,8.591781261895075e-05,5.817473634074738e-05,7.741813434627267e-05,2.9830586602427888e-05,0.0001670017636989787,9.097701206210803e-05,4.984538756524104e-05,5.31874179600314e-05,4.210231015338662e-05,8.841579278260623e-05,8.477830714965649e-05,8.022171238909982e-05,8.055062872005726e-05,5.885836597353178e-05,2.63691555701948e-05,5.956830312296308e-05,4.414935091291954e-05,4.5891125270516337e-05,6.042427987020394e-05,5.547764522132561e-05,0.00010621777481349677,6.308920949018734e-05,3.422875714014477e-05,4.519819890419724e-05,9.125502134021855e-05,3.7814913499439396e-05,4.964118836537005e-05,5.3379519954933945e-05,7.482862497928395e-05,6.648958330407868e-05,5.310304993011615e-05
INDUSINDBK.NS,0.00017930119399286367,0.00017937681300288257,6.602877747475078e-05,7.161402023886115e-05,0.0001287442825315371,8.001273479513441e-05,0.00013887880877416956,0.00013806248878583689,6.848743694713726e-05,0.0001028715458204681,3.3593084940011366e-05,3.246069195599625e-05,9.595399313974676e-05,6.847068135125321e-05,4.198943848502617e-05,0.00010850309618765521,9.792713036213889e-05,5.667308276643002e-05,0.0001006898225350187,9.209988152874445e-05,0.00012282152272743462,4.889309721407491e-05,9.097701206210803e-05,0.0004533816397767939,6.21626673817115e-05,0.00010395285380722158,5.1992382570664736e-05,0.00012183299412178784,9.283605719612841e-05,0.00011025120225965282,0.0001331436691480726,0.00010188865266995061,3.607062010371963e-05,9.116823618975618e-05,6.883624125994703e-05,6.866008191712423e-05,9.566066260145828e-05,8.830395398342237e-05,0.00014782943063421393,7.257046087787745e-05,4.9534439151759645e-05,7.386625405417855e-05,0.00014580574140086823,5.4776940795676e-05,5.9507010119314544e-05,8.479460973796737e-05,9.578931992976337e-05,0.00011947712560100176,7.854663825826048e-05
INFY.NS,7.363680573357128e-05,7.040387645686795e-05,4.8873507426921226e-05,4.054204904099419e-05,4.686696951812561e-05,3.3183620821566414e-05,8.045542114025178e-05,7.502816339968858e-05,5.5330810008984034e-05,4.5737672968878567e-05,2.7280702019023103e-05,2.716577148559746e-05,3.386014687155339e-05,5.394393037959663e-05,3.905129446523411e-05,4.3555563188593796e-05,5.9624220542982535e-05,0.00016276163825184486,5.2287495637844266e-05,4.182610760829037e-05,8.315888264549881e-05,3.814110840559167e-05,4.984538756524104e-05,6.21626673817115e-05,0.00024043041245183815,4.0455101438818016e-05,3.449308079797009e-05,7.183143839549682e-05,4.247814566387479e-05,7.644786323085608e-05,6.858679181538345e-05,3.520874346710367e-05,2.8129316329277115e-05,2.909757532646039e-05,4.055163747944381e-05,2.5024322770256956e-05,5.801798194549431e-05,5.322867665397946e-05,4.634517780266618e-05,4.9132633284967526e-05,4.056593161640547e-05,6.0385337185282014e-05,6.986909975667034e-05,0.0001491487112924979,0.00017842098216338476,5.8104375083443964e-05,5.289172360560383e-05,6.753357442439004e-05,0.0001587334149456365
IOC.NS,0.0001851975317331183,0.0001718364052479891,4.872752516720484e-05,4.916591117830445e-05,7.313035999856451e-05,6.975463006379927e-05,8.026873742496136e-05,7.653392615171797e-05,4.833787813977716e-05,0.00024203249057424373,2.6381219492767664e-05,2.7094838347626642e-05,0.00014659151619747596,5.449288343638457e-05,4.672789527316791e-05,8.128233448205382e-05,9.364991012785376e-05,3.996196446915728e-05,5.744118816071046e-05,8.677910651336116e-05,0.00011150464581114251,2.242453000573136e-05,5.31874179600314e-05,0.00010395285380722158,4.0455101438818016e-05,0.00029859929998161364,4.63092558328607e-05,0.0001047775997580605,5.556945983096002e-05,0.00010837999750144023,9.394618609296998e-05,6.412648704118406e-05,2.129684977753033e-05,0.00013675119392632525,0.00014665064982705077,0.00011129249865744077,9.034192127454327e-05,6.762693947143534e-05,0.00012520398406407524,6.802917447538346e-05,5.2379419336679504e-05,5.6441802240182675e-05,0.00014025873253298526,4.8912408474579026e-05,5.961555937282767e-05,7.139781421962568e-05,8.176930574128591e-05,0.0001060869526798915,7.1767563492235e-05
ITC.NS,6.017726826072262e-05,7.135323784485914e-05,3.3328710882961746e-05,4.165283172163989e-05,4.734770434078076e-05,3.43638254521835e-05,5.030377539996826e-05,5.6962338461672285e-05,4.107007551531263e-05,5.018144824158519e-05,5.150964897747136e-05,2.569553633882551e-05,5.126665203198729e-05,2.7626702403744214e-05,3.122849625974544e-05,5.045791024363091e-05,5.517972858126654e-05,3.529994012594333e-05,3.597004109679772e-05,4.161304398636445e-05,5.2660053673864595e-05,5.1510558387105156e-05,4.210231015338662e-05,5.1992382570664736e-05,3.449308079797009e-05,4.63092558328607e-05,0.00015922793582054005,6.834722546750483e-05,5.0525179346826115e-05,5.001759981512726e-05,5.171584856250854e-05,4.146217243808947e-05,4.3919814802083515e-05,4.142557892754809e-05,3.52465496956157e-05,3.1875037665853654e-05,5.3867615902099054e-05,3.35881634698432e-05,5.41619509322812e-05,4.1345999028124805e-05,3.208678318731845e-05,5.8016721731980815e-05,6.438431366094705e-05,2.8145636852466158e-05,3.9714926321838096e-05,5.284353940840933e-05,4.4649533038880286e-05,5.2955929684957704e-05,3.699709258396999e-05
JSWSTEEL.NS,0.00017640157990289962,0.0001623615548658403,7.18817323630761e-05,4.742635440927694e-05,9.856282815307857e-05,7.20610134236604e-05,0.00011077523495807708,0.00011082552510808308,7.62925511410449e-05,0.00011062114685514347,3.458908023096885e-05,4.300832535556957e-05,0.00013387671661311694,8.046599402415652e-05,5.722773330262649e-05,9.603078578434058e-05,0.0001353184905355122,7.579589873861433e-05,7.853917154357332e-05,8.414350238093062e-05,0.00023467707098974452,2.8787300169332973e-05,8.841579278260623e-05,0.00012183299412178784,7.183143839549682e-05,0.0001047775997580605,6.834722546750483e-05,0.00031918219310329805,8.113816880128847e-05,0.00011627896345681911,0.00010680426497766621,7.191647031580877e-05,4.011908690123601e-05,0.00011505350871008079,0.00012451507410368378,9.069417212878864e-05,9.37290824950401e-05,8.052064587777606e-05,0.00011542206595070136,8.972301354032567e-05,5.8794435315068036e-05,6.764671158076154e-05,0.00027982296654218276,5.9488969932425294e-05,8.609980311568556e-05,8.952325298228537e-05,0.0001087403710994219,0.00013269393383280402,9.219642353919682e-05
KOTAKBANK.NS,0.00010077744191752505,9.373701497661778e-05,4.91020698233454e-05,4.3465892463883955e-05,9.1225229762811e-05,5.148442681628438e-05,8.907277137801575e-05,0.00010071228309531137,5.96077744748242e-05,5.831926657253379e-05,3.6305730658672975e-05,2.1984949499734647e-05,4.776131603444424e-05,3.3800245706331266e-05,2.415814600575297e-05,7.618022987602931e-05,7.463790895687385e-05,4.6054306125425454e-05,9.26195626180592e-05,6.058248062745526e-05,6.57305382108544e-05,4.275412312264002e-05,8.477830714965649e-05,9.283605719612841e-05,4.247814566387479e-05,5.556945983096002e-05,5.0525179346826115e-05,8.113816880128847e-05,0.0002062309872290468,7.465625741064107e-05,7.968938104398002e-05,6.28805971614458e-05,3.6042935180170294e-05,5.5886428491515205e-05,4.3143115467028324e-05,4.789603855838502e-05,6.658537848697413e-05,6.055978741679153e-05,8.62441329595862e-05,5.682335120500467e-05,3.691029669685082e-05,5.177922580424887e-05,7.494536823868826e-05,3.48323790886955e-05,5.408600482490025e-05,6.179483394602221e-05,6.713160637173988e-05,5.7428121586646235e-05,5.67175167944585e-05
LT.NS,0.00015244853175252866,0.00015497256133407215,6.363341923162047e-05,6.314484282779324e-05,9.267708868871427e-05,6.766290859284619e-05,9.842207912988445e-05,9.867717034846857e-05,6.142072981503594e-05,0.0001125037906885812,3.677300514933309e-05,4.036426864659244e-05,9.506800031676584e-05,5.79907618437926e-05,4.867151232182863e-05,8.879414925669376e-05,9.836894681735933e-05,7.576587907171455e-05,8.160530115448048e-05,8.449413570421015e-05,0.00012019221197380192,3.107198950335463e-05,8.022171238909982e-05,0.00011025120225965282,7.644786323085608e-05,0.00010837999750144023,5.001759981512726e-05,0.00011627896345681911,7.465625741064107e-05,0.00023950752526764996,9.854160589755797e-05,7.75670740302005e-05,3.463960760730425e-05,9.763351832880241e-05,8.109910501832375e-05,8.088224598782543e-05,8.973732928931137e-05,7.965429660845827e-05,0.00010863950259460721,7.662060447231351e-05,5.0862082207681745e-05,6.12047801435743e-05,0.00013357251840279434,6.49733961191419e-05,8.441769999804469e-05,8.375821780340898e-05,9.833796542610197e-05,0.00010804629397248339,8.882577283184804e-05
M&M.NS,0.0001607694341552538,0.0001455176766666165,7.001722209940091e-05,6.16835925412463e-05,8.855949663798393e-05,0.00010669188995556997,0.00011409202643745306,0.00011675841807074475,6.849885430366086e-05,9.909250213704588e-05,4.72709660838806e-05,4.1695900127153837e-05,6.816272598933656e-05,5.66769711288144e-05,5.556204268210413e-05,0.0001298873393165357,9.971439468057735e-05,5.581735350929961e-05,8.181658635750566e-05,0.00012118665312544678,8.867291558442225e-05,5.0795401369726494e-05,8.055062872005726e-05,0.0001331436691480726,6.858679181538345e-05,9.394618609296998e-05,5.171584856250854e-05,0.00010680426497766621,7.968938104398002e-05,9.854160589755797e-05,0.0003116588034998267,0.00011956791918952085,5.173272660519556e-05,7.826332710818798e-05,6.0032687136089466e-05,6.595241789398326e-05,8.563325335813578e-05,7.60782640138002e-05,9.541833022349873e-05,7.426497005724318e-05,5.81237575271907e-05,6.967362801446826e-05,0.00011147666636819679,5.3283026650149316e-05,7.208143526611939e-05,9.583707443800601e-05,0.00010281041767664273,9.403923345421096e-05,7.477783998984002e-05
