Date,Optimized Portfolio,Equal Weight Portfolio,NIFTY 50 Benchmark
2024-01-29,0.017514458109232352,0.0164250008064212,0.018030591452244726
2024-01-30,-0.013059914163910462,-0.007749029551690257,-0.009913698102483215
2024-01-31,0.002092333239700461,0.011794443278346582,0.009460025419002926
2024-02-01,-0.00018392154744745854,-0.0005859854134059224,-0.0013003033741542103
2024-02-02,0.02025785430391633,0.012783065435119317,0.007205988175093214
2024-02-05,0.006653246109048631,-0.0032448625132992038,-0.0037568550808078083
2024-02-06,0.016547695489374514,0.010473890683906285,0.007243402101531293
2024-02-07,0.0003670069543582047,0.002644156188532199,5.014315737827957e-05
2024-02-08,0.0001063104741101785,-0.008104425673925955,-0.009692017110872975
2024-02-09,-0.007366891489477147,0.002028938332544338,0.0029722318898448563
2024-02-12,-0.012299011967639923,-0.007506064836170449,-0.0076414194307357075
2024-02-13,0.008276276226348713,0.0035958556010896757,0.005884480011507653
2024-02-14,0.014881028600404023,0.007468766281552324,0.004451992284961959
2024-02-15,0.009183768334279353,0.004828121070136275,0.0032371361888359207
2024-02-16,0.008938880790333937,0.007632579884167078,0.005930843022260657
2024-02-19,0.004807585881585426,0.004212705879519484,0.0037000088082788096
2024-02-20,-0.004846728436025364,0.0009434995228844597,0.0033766555730090353
2024-02-21,-0.013901700114587523,-0.006873882433521552,-0.006392700010330099
2024-02-22,0.011388204035816944,0.007592660126109138,0.0073633218581414805
2024-02-23,-0.0037117261294229756,-0.001151502033119144,-0.0002137959201901074
2024-02-26,0.002803933880721065,-0.004197880174804604,-0.004080928508836235
2024-02-27,0.003929584800899518,0.0019961062880549285,0.003448994348646428
2024-02-28,-0.019941574801996688,-0.014932790538735887,-0.011135927809948543
2024-02-29,-0.004993213825087368,0.0014281348476152562,0.0014418556686905948
2024-03-01,0.010442064982886832,0.013861805303979286,0.016192168700068565
2024-03-04,0.01302339769444542,0.003616989801151993,0.0029925402887358565
2024-03-05,0.008745635538920826,-0.002839692691688804,-0.00220029050703785
2024-03-06,0.013004041903616592,0.00395299477275626,0.005266971542034149
2024-03-07,0.00806994503928838,0.0032994554945201264,0.0008676673462120199
2024-03-11,-0.011777654224147555,-0.003467561989343646,-0.007153178801771132
2024-03-12,-0.009433146987765017,-0.005699175668186514,0.0001365188668460693
2024-03-13,-0.03242343228742081,-0.02305139964910585,-0.015132725270416536
2024-03-14,0.015430720394019742,0.012329390354369084,0.006771215952804832
2024-03-15,-0.010404621427482325,-0.005317405376784368,-0.005567468627318717
2024-03-18,0.005673404527283732,0.0016422559905144712,0.0014688778023679294
2024-03-19,-0.012914488204593226,-0.013715263717132416,-0.010802196640288697
2024-03-20,0.0018096383495389127,0.00224256763699865,0.0009923428906801757
2024-03-21,0.016964324611432588,0.011399012336878619,0.0079146856998078
2024-03-22,0.012194786631358347,0.007614069709071247,0.0038524885010076115
2024-03-26,-0.0015805591322064728,-0.0014614206849880244,-0.00416580634029895
2024-03-27,0.004173667486267223,-0.0002081896484049457,0.005405716783151604
2024-03-28,0.00951855718652939,0.012816225724662218,0.009187001078543977
2024-04-01,-0.002232606343472699,0.007236651376798329,0.006050979178091831
2024-04-02,0.00859605528042183,0.0030014088579621567,-0.0003872860275131451
2024-04-03,-0.008574463393455465,-0.0019218167198477762,-0.0008306302403686683
2024-04-04,-0.001979605248995442,0.0011819809314201127,0.003565912488363576
2024-04-05,-0.008730207119689776,-0.002221866061531639,-4.224679746289706e-05
2024-04-08,0.004245607626872289,0.007052283184805381,0.006778164752814453
2024-04-09,-0.005179925026530095,-0.001493828252767836,-0.0010390218270411866
2024-04-10,0.004893365499624089,0.0060208159723954815,0.0049044741142307835
2024-04-12,-0.010271309199258543,-0.010440863475055845,-0.010301592814249916
2024-04-15,-0.008023337619447384,-0.009890792229642342,-0.010963897188301042
2024-04-16,-0.002869013203283888,-0.004805336740004415,-0.005594325260972033
2024-04-18,-0.0036404424399333135,-0.009341867956570627,-0.0068652458503182245
2024-04-19,-0.005447225625931897,0.0046765461121943235,0.0068717686886063944
2024-04-22,0.009972219883790694,0.010934823900014075,0.008551965982977361
2024-04-23,-0.0007227967217617892,0.0015649992436496975,0.0014147135985376202
2024-04-24,0.0007335493888659915,0.003066268750607919,0.0015379287654238016
2024-04-25,0.008421575989514873,0.009113522070519088,0.0074969296067168845
2024-04-26,0.0020311203503372783,-0.00501356261360355,-0.006663626980883297
2024-04-29,-0.001675134575351837,0.004935040496968093,0.00996662256880243
2024-04-30,-0.0018337699287558939,-0.000593685582905965,-0.00170251731563964
2024-05-02,0.008018175395645881,0.003996074323624304,0.0019177127972140884
2024-05-03,-0.007160694527710001,-0.004220006590481456,-0.007609859296553445
2024-05-06,-0.005712882925413868,-0.0035063037424886098,-0.0014749338156797576
2024-05-07,-0.0187466456548005,-0.007060006198927344,-0.006246985595782073
2024-05-08,0.007326755401572862,0.002034885926125089,0.0
2024-05-09,-0.013768071525007185,-0.01743525351444099,-0.01546911781190452
2024-05-10,0.011467209781564973,0.009749289829261827,0.0044494691449390444
2024-05-13,0.005030708873210139,0.005864380121290236,0.0022149680905385605
2024-05-14,0.0014452475159976218,0.005407070721184426,0.005148324587705533
2024-05-15,0.009140838256547709,0.0015113534159862823,-0.0007786004689536163
2024-05-16,0.01047330674303812,0.007682346630602303,0.009157377676264788
2024-05-17,-0.002617544215383472,0.002389902690247024,0.0027785403439750667
2024-05-21,0.010811443153681847,0.007957802006097353,0.002802051667603722
2024-05-22,0.0061007283704842125,0.003265247019158609,0.0030516154749500313
2024-05-23,0.011267257874873503,0.013248491332160875,0.01636661960848307
2024-05-24,0.0016763694158478783,-0.002308964423192229,-0.0004593757337192361
2024-05-27,-0.002609013541846346,-0.001936839974081876,-0.0010737589261899938
2024-05-28,-0.0044399010870521055,-0.0005334762972939014,-0.0019317094176221072
2024-05-29,0.001788538408275252,-0.005039861125942747,-0.008015115627261094
2024-05-30,-0.01061025740163823,-0.014848260742715308,-0.009515599658179275
2024-05-31,0.002923946401081714,0.0012960822031970454,0.0018697799732139142
2024-06-03,0.03254559349085347,0.029654506675036246,0.03254231769535276
2024-06-04,-0.05523591161558988,-0.052467564754489014,-0.05929359941641077
2024-06-05,0.03985804854376644,0.03621030421447297,0.033624236760035675
2024-06-06,0.005715247643948097,0.008207318693047205,0.008888049244237806
2024-06-07,0.0246461753894432,0.019543786846485584,0.020539931466807104
2024-06-10,0.004327216897563255,0.0028644260944833528,-0.0013289382574128705
2024-06-11,0.0038255327556382416,0.0021187853169072415,0.0002429314342191624
2024-06-12,0.005223892995515479,0.0034688098288983317,0.002497312914139238
2024-06-13,0.0025261205938019284,0.00398794216272216,0.0032564994745150067
2024-06-14,0.007277625766062435,0.0028829933124821412,0.0028505279152657437
2024-06-18,0.0022402198642136753,0.0026658011137802736,0.003933450786960613
2024-06-19,-0.01773429745678492,-0.0077624700985071265,-0.0017786131162043084
2024-06-20,-0.008845992208297905,0.0018417097566717497,0.0021687361796223215
2024-06-21,0.0033211786674662474,-0.0033667517415999697,-0.00279629951309035
2024-06-24,0.004586427594993495,0.0017370715531960415,0.00156375661610908
2024-06-25,-0.0031317094677683153,0.0007625514799634322,0.007793879853915442
2024-06-26,0.0015757731868907693,0.0014010788071718552,0.006218040121837909
2024-06-27,0.006603607888623625,0.008449652617267047,0.007361040898544724
2024-06-28,-0.002251932972015539,0.001661123956585192,-0.0014099020825968367
2024-07-01,0.0028761269923691444,0.00439015584293318,0.005470484349075377
2024-07-02,-0.0072206499072989,-0.002253517240754791,-0.0007497161563467802
2024-07-03,0.0021846032930881816,0.00670716272194869,0.006742306607722792
2024-07-04,0.004354203539284334,-0.00029901958607255483,0.0006444070008029268
2024-07-05,0.00877697252547054,0.006200072137273028,0.0008928929498506211
2024-07-08,-0.006422536484693557,-0.003018774429033728,-0.00013562113637344275
2024-07-09,0.008109078749549678,0.006692974006444177,0.004631820986013446
2024-07-10,-0.007154546111583542,-0.0014853711671001877,-0.004450911197766749
2024-07-11,-0.0038886755808632883,-0.00017589911019204674,-0.0003494426502141934
2024-07-12,0.0015467321334691347,0.006172855460581849,0.007657573644356042
2024-07-15,0.010514514919365205,0.005777270988779007,0.003450669707641296
2024-07-16,0.006915347034400959,0.002579822279332653,0.0010697158254551198
2024-07-18,0.0015452069080359246,0.005599241456080496,0.007632129743428306
2024-07-19,-0.019630977712303755,-0.01640144545114523,-0.010884676251089243
2024-07-22,0.006283916730314294,0.0013943446181068399,-0.0008825762723847497
2024-07-23,0.0023861502150272417,0.0015353549426456177,-0.0012321559717249908
2024-07-24,-0.0039214097606193165,-0.002802635011622546,-0.002677831825905974
2024-07-25,0.0018689555856318653,0.0011458969234455706,-0.0003031269840456652
2024-07-26,0.030647503956588017,0.019699756528111657,0.01756732976027453
2024-07-29,-0.0031981239439814535,0.0012262786515496846,5.03324972633834e-05
2024-07-30,-0.0024265107427956655,0.0020915854633647493,0.0008536433743000504
2024-07-31,0.007528856760121666,0.005664735451837199,0.00377553501085659
2024-08-01,0.005934186201429921,0.002646201829795414,0.0023946791656728195
2024-08-02,-0.011154567035372438,-0.013910234153144404,-0.011722935491954689
2024-08-05,-0.018406239462050916,-0.02446049776719667,-0.02678645789462286
2024-08-06,-0.005193604136236407,-0.0022659375460526384,-0.0026209626510589334
2024-08-07,0.02146171730880553,0.01425102997620998,0.012710162480444431
2024-08-08,-0.006800656475740086,-0.01156561378049207,-0.007428747813561065
2024-08-09,0.009797327327833666,0.010618764450545014,0.010386864037815746
2024-08-12,-0.003724872471942742,-0.0012884321304189386,-0.0008412844977941925
2024-08-13,-0.002457526134860098,-0.007166034293814921,-0.008543146999630324
2024-08-14,-0.001400114391225456,-0.0044367711097649315,0.00019677699987563635
2024-08-16,0.014669732736280484,0.016782304440409155,0.016459762490292462
2024-08-19,-0.000904587717174103,0.004115877469005306,0.0012835584110202358
2024-08-20,0.0018255212086061216,0.006801270044078446,0.005135759339910173
2024-08-21,0.006131005871685,0.006282181293398716,0.0028887826964991703
2024-08-22,0.001047848343318702,0.0020209431073018314,0.001667357653657442
2024-08-23,0.016608737672111018,-0.00012714970601615243,0.00046955607782672715
2024-08-26,0.00576138201849087,0.007300456584718575,0.007551387144671073
2024-08-27,0.0010531459233093924,-0.0009342848001170241,0.0002858944102370753
2024-08-28,0.007817692975387843,0.0010596183092383743,0.0013830024432652799
2024-08-29,0.003879120148953801,0.00361749653509864,0.00397565940632294
2024-08-30,0.007254029160633353,0.006436109743774594,0.003337760073577778
2024-09-02,0.007629322721511584,0.0026285415189257213,0.001695950113232314
2024-09-03,-0.004584190140416524,-0.0007642521758636583,4.550829989491412e-05
2024-09-04,-0.0025533790967076924,-0.002278412518290751,-0.0032100820170585243
2024-09-05,-0.006512786624429138,-0.001320371325474721,-0.0021270784221717465
2024-09-06,-0.005562718667702792,-0.009187394083525462,-0.011650350298901935
2024-09-09,0.0012896739918199637,0.000468221966501457,0.003390048695012693
2024-09-10,0.010995322967201177,0.0052601745179485385,0.0041986500501236534
2024-09-11,0.01084425243456911,-0.0050371811231550365,-0.004897963449619458
2024-09-12,0.023644572760930724,0.01959122953725982,0.01887963282727112
2024-09-13,-0.0023036882440099398,-0.00040158359314703074,-0.0012761636040355961
2024-09-16,-0.0017466070385533073,-0.0003414691069616112,0.0010746751326089488
2024-09-17,0.0107399843948821,0.0005919770727625066,0.0013709866056039743
2024-09-18,-0.011093403662397737,-0.003920533724412148,-0.0016129951842196455
2024-09-19,0.0012725219294553274,-0.0013172957908645466,0.0015072376499098983
2024-09-20,0.013299828807807303,0.012214444593586983,0.014760441377741573
2024-09-23,0.016097323373228885,0.007590761930862607,0.005742385099666292
2024-09-24,0.004278338939485161,0.000978312657069822,5.2030021699067674e-05
2024-09-25,-0.0007065108562958082,0.0015613422975068883,0.0024575565157058943
2024-09-26,0.010749472266036614,0.010296736149414296,0.008148714241454025
2024-09-27,0.0058464167383469375,0.004417513207583679,-0.0014152231703233875
2024-09-30,-0.013290593070929101,-0.007637284728910605,-0.014060900852023384
2024-10-01,-0.0025878589175528668,0.00029479435409755214,-0.0005404401234794243
2024-10-03,-0.020432980586628468,-0.019850411592389174,-0.021196375260987388
2024-10-04,-0.011368325473421922,-0.009867271515364848,-0.009326695880144675
2024-10-07,-0.006700274744439399,-0.011777448667963155,-0.008748875168602677
2024-10-08,0.011258869258827435,0.005871527348879415,0.00876764730346924
2024-10-09,-0.000298329124589966,0.0011881907713883334,-0.0012473907279866303
2024-10-10,-0.008114622658496093,-0.0009714328641728514,0.0006604768849507447
2024-10-11,0.003443826292067142,0.0006607428299592314,-0.0013680536120755926
2024-10-14,0.004192342878659558,0.004517913985423499,0.006557345754428789
2024-10-15,-0.004790004499792888,-0.003695242519679564,-0.0028096049048969007
2024-10-16,0.002624172909978347,-0.003229742548486373,-0.0034340754096676696
2024-10-17,-0.04743856166120255,-0.013185329823198911,-0.008868227322834543
2024-10-18,-0.001739791528274724,0.003926881878278288,0.004210173941240125
2024-10-21,0.004700310143250171,-0.008677619232442306,-0.00293518237799828
2024-10-22,-0.010171517580410624,-0.01493354680094793,-0.012469180337869368
2024-10-23,0.0002639661558813417,-0.0020132859468645304,-0.001495564743491773
2024-10-24,-0.011624892977721185,-0.002957659854908014,-0.0014773427748562273
2024-10-25,-0.00706082417896624,-0.01589531326073955,-0.008959220549493163
2024-10-28,0.0013201179817163141,0.007648695276699806,0.0065485676346082045
2024-10-29,-0.013434068880758421,0.0028652230240121326,0.0052466588480091225
2024-10-30,-0.004137145424374012,-0.0004557733184250473,-0.005149825253829232
2024-10-31,-0.011474483098300335,-0.0022396139529782823,-0.005566773640794054
2024-11-01,0.0021872082896935577,0.004928329862756157,0.004090004961616156
2024-11-04,-0.01819326830483618,-0.013950902795834549,-0.0127137736646451
2024-11-05,0.006426301830516525,0.009131583126051791,0.00908305881860727
2024-11-06,0.01819484281609952,0.012357321462264446,0.011181870759630508
2024-11-07,-0.013107459203467476,-0.011097110857992799,-0.011628025706147627
2024-11-08,0.0015489576649088336,-0.001717769092162729,-0.002113709312467793
2024-11-11,-0.0014754688142718407,-0.0069056058520845405,-0.00028567088740283353
2024-11-12,-0.007504775881843585,-0.011282635880593302,-0.010680930776533315
2024-11-13,-0.011365549694352335,-0.01466924862040312,-0.013582562322921432
2024-11-14,-0.003608211699260475,-0.0024897966265382252,-0.0011185324376894457
2024-11-18,-0.007317301420798195,-0.002547446603101081,-0.0033527151631265184
2024-11-19,0.004599440130266873,0.0022699142332189494,0.002758581406631766
2024-11-21,0.00029740235927640517,-0.01245810463866585,-0.007168807933116472
2024-11-22,0.014035817384651487,0.022175837191649325,0.023869464111237804
2024-11-25,0.006206412663107515,0.011033399791252263,0.013161295867362366
2024-11-26,-0.010723897394935263,-0.0038501675714505044,-0.0011312238174179257
2024-11-27,-0.002799238438024935,0.004299359797701638,0.003323085437806128
2024-11-28,-0.013787253360911994,-0.014348099145222068,-0.014861029054492936
2024-11-29,0.0179267293078873,0.00943596995573317,0.009072001940535257
2024-12-02,0.010686931899051474,0.007615561743803053,0.006006820004948565
2024-12-03,-0.002674159316606471,0.007461888372757445,0.007460011144599932
2024-12-04,-0.003764498654644226,-0.0012796546856224198,0.00042109681465385407
2024-12-05,0.00349914751505259,0.005696164993836288,0.009847825562885104
2024-12-06,1.5484951836242274e-05,0.001011823306906568,-0.0012384293961259507
2024-12-09,-0.006899639571150192,-0.0039749053889849145,-0.0023827399277279726
2024-12-10,-0.0020481639351095896,-0.0010397505591897116,-0.0003635086213900074
2024-12-11,0.0014991082245385283,0.0026683351174908334,0.0012901233029631864
2024-12-12,0.0021679459461207713,-0.0045908653329538324,-0.003778196379659149
2024-12-13,0.010438438666793311,0.006974992670136235,0.008945547808588916
2024-12-16,-0.003975197124604806,-0.003773157965005236,-0.004039468921733236
2024-12-17,-0.011913145469193047,-0.013138815057343944,-0.013468730047733413
2024-12-18,-0.0014381663177212244,-0.00533702961075623,-0.005635699812006956
2024-12-19,-0.0036232985688419237,-0.0058651046500491025,-0.010213311567061067
2024-12-20,-0.011545859665933536,-0.015498342066149954,-0.01520556915080562
2024-12-23,0.001970365755996787,0.004892742636914246,0.0070354729729729115
2024-12-24,-0.0025107875438843607,-0.002417785292748663,-0.0010861087115143775
2024-12-26,0.01003859414511412,0.0023450014334375465,0.0009503186263191132
2024-12-27,0.005001203900245933,0.0015685815557871573,0.002661079652128029
2024-12-30,0.0035062176479694453,-0.0033982595816855893,-0.007075847935867907
2024-12-31,0.00027467738473824395,0.0008573499462796786,-4.212721278373799e-06
2025-01-01,0.003521191841206167,0.0030284510640682357,0.004148887118253564
2025-01-02,0.012616351930349278,0.021808852712472918,0.018774033191665485
2025-01-03,-0.012027834843511633,-0.0034812465844096478,-0.007602755327609123
2025-01-06,-0.012037916747544213,-0.01689826515632222,-0.016192595996625703
2025-01-07,0.0005804977161740239,0.005140024655179614,0.0038892874268343647
2025-01-08,-0.0036706619978025073,-0.0005869189494801119,-0.0007993610384197103
2025-01-09,-0.0001635206690821687,-0.004993934657888996,-0.006857594959147506
2025-01-10,-0.005937257787745287,-0.006464618483211312,-0.004037999702463213
2025-01-13,-0.01557111877915811,-0.019569575723650017,-0.014747275302477436
2025-01-14,0.010866475714113793,0.009190026026654075,0.003902874499386977
2025-01-15,-0.00929315155194791,0.0009005350114460353,0.0016028803979861728
2025-01-16,0.00567762025017769,0.0033990183749771133,0.004247650725383689
2025-01-17,9.297078225927748e-05,0.0018073858153878721,-0.004658651792672774
2025-01-20,0.003022708814482269,0.007443201046257639,0.006100485537167577
2025-01-21,-0.015697322772929536,-0.010781467158672328,-0.013711845677293555
2025-01-22,0.007800048637536032,0.004108799582307288,0.0056764909144164655
2025-01-23,0.009870673760245459,0.005447524690046292,0.0021593282262408753
2025-01-24,-0.008889637329840726,-0.005917756861683737,-0.004876047658393667
2025-01-27,-0.02095979834704606,-0.014421786570197149,-0.011391241935562957
2025-01-28,-0.015735983771369824,0.0001322935716457465,0.005611229817278129
2025-01-29,0.016247357999613993,0.012469236388166171,0.008966649288351114
2025-01-30,0.015791364223309415,0.00630630645406651,0.003730087599762788
2025-01-31,-0.00839139610037391,0.01528178075908491,0.011135740150325812
2025-02-01,0.012808798830621514,-0.0014601800487933352,-0.0011166221250199504
2025-02-03,0.02834061889831135,-0.0034483722725050033,-0.005157091976693451
2025-02-04,0.014384792783298508,0.013415531779447099,0.016189306820631133
2025-02-05,-0.0006072140752367873,8.859091371405555e-05,-0.001809207062143936
2025-02-06,-0.010405779932049802,-0.0037698338568833306,-0.003922602634608197
2025-02-07,0.014590262057271316,0.0026286517860877046,-0.0018387386257991967
2025-02-10,-0.013634262430603226,-0.009777800128320262,-0.007570033692307909
2025-02-11,-0.011152513852837666,-0.015434753587467308,-0.013249684936046169
2025-02-12,-0.007419385220281465,0.001164812289257358,-0.0011507892904301098
2025-02-13,0.0028907032216823336,0.0010623547733460143,-0.0006009745771905495
2025-02-14,-0.014658687600324731,-0.009817511716908827,-0.004435266153706374
2025-02-17,-0.010184725695918622,0.005497456610632759,0.0013192755977626813
2025-02-18,-0.010295880552413846,0.00015243028801900917,-0.0006184463402948426
2025-02-19,0.00020764281852215608,0.00029305694036058886,-0.0005404326900405598
2025-02-20,0.010437089549574433,0.00305767989762339,-0.0008612081186238907
2025-02-21,-0.027209814138213464,-0.006091393874611149,-0.005117148798882476
2025-02-24,-0.004449391016505128,-0.00886221583281276,-0.010640105330068539
2025-02-25,0.012654521297009974,-0.002525874093797555,-0.00025711604818956513
2025-02-27,-0.009140610823979413,-0.00228963301497185,-0.00011087678764998277
2025-02-28,-0.03725675659707827,-0.025123945577328118,-0.018644959666695105
2025-03-03,0.012219724986109983,0.0020429798930952157,-0.00024400049223838316
2025-03-04,-0.007233157111526357,-0.0031354796556389247,-0.0016569416451024388
2025-03-05,0.017078192527136358,0.017189971134652343,0.011531695069225467
2025-03-06,0.006390660527858954,0.011823945707828052,0.009284847776867
2025-03-07,0.0006172041772433755,-0.001294993574994396,0.00034601398645017767
2025-03-10,-0.006783857568533192,-0.006885231542191616,-0.004088203913091726
2025-03-11,0.0066214420539382176,-0.0027557734666587225,0.0016740474556060647
2025-03-12,0.0036636402567695363,-0.0028376083903333582,-0.0012179087892316698
