Date,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BHARTIARTL.NS,BPCL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,IOC.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SHREECEM.NS,SUNPHARMA.NS,TATACONSUM.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,TITAN.NS,ULTRACEMCO.NS,UPL.NS,WIPRO.NS
2022-05-13,0.09102912331223541,5.839960725018832e-15,8.934281605841262e-16,0.09839764056394783,2.629156026016894e-15,4.742351207357103e-16,3.3836238443628174e-15,4.964738358441746e-16,0.06865039501913771,4.807817262942755e-15,5.802083020723052e-17,5.478491961869007e-15,5.647776993901862e-16,2.1858223980572656e-15,2.6341958726975927e-15,5.4494763494393195e-16,1.6732503255671063e-15,5.343163279329443e-15,1.087785937274185e-15,3.712119628771512e-15,1.7243721723253155e-15,2.549321996244015e-16,3.659318269399691e-15,6.418974052079611e-16,4.351235108567465e-15,0.015650142952512384,0.015543862841601811,3.2840510029512486e-15,1.2474518065576856e-15,2.7434959661954533e-15,5.293381617801695e-15,2.952802089439134e-15,2.857095325985394e-15,0.069119830859647,0.1812557504020736,0.34749286997925294,4.916197904601235e-15,1.7020309355332682e-15,2.7527696948950937e-15,3.653097265500888e-15,0.020195925218306425,2.130614080005429e-15,3.13832091922203e-15,3.898503875329404e-15,0.014336387614316428,0.07832807123698414,1.2644218048448867e-15,2.459918007095972e-15,1.5578646710445431e-15
2022-06-13,0.0,0.0,8.638497641802423e-15,7.554377742165003e-15,0.0,1.4639224145490846e-15,3.688368606424567e-15,0.0,0.09659079863487122,0.0,5.154752660633692e-15,1.3394934341822237e-14,0.010358570066273259,0.0,0.0,3.0824253880119742e-15,0.0,8.081700177885613e-15,2.6758730455518667e-15,0.0,0.0,6.544669629182675e-15,6.511703438793677e-15,0.0,8.1296430705406e-15,0.0,0.22587503900366657,0.0,1.033227416220813e-15,1.6369837431137367e-15,0.15686081557412102,8.69985153769728e-15,8.315770191134045e-15,0.0822024874626162,0.1352204953989619,0.20968143142024612,7.089135454407668e-15,9.487069802567239e-15,0.0,0.0,0.08321036243931837,5.479423074215233e-15,0.0,9.399291193631365e-15,5.398491929676202e-15,9.069216552900025e-15,0.0,0.0,0.0
2022-07-12,0.045140771626880356,0.0,0.0,0.0,4.062568803076433e-15,0.0,6.495502993312838e-16,0.0,0.02736347515644699,2.5750796860243754e-16,5.469246212400102e-16,0.0,0.06439982289374897,0.0,0.0,4.764428244105227e-16,0.0,1.043939348075388e-15,1.333439446693155e-15,0.0,0.0,0.0,6.235960980966688e-16,2.2611502704701777e-15,1.0233352583985373e-15,0.0,0.37937682555715774,6.944540966687454e-16,1.0467557855645677e-15,1.6984634513427286e-16,0.28196173468920865,6.592576277790631e-16,1.2100559159753245e-16,1.6323192175919017e-15,1.0367492691979504e-15,0.20175737007655634,0.0,3.604348198460192e-16,7.319271651275207e-16,0.0,1.6851004213388283e-15,0.0,3.3741577835605347e-15,8.256235674726273e-16,0.0,0.0,0.0,7.916725414178742e-16,0.0
2022-08-11,0.13939267936555724,8.424269064950956e-15,0.0,0.0,0.0,0.0,1.3762366333861257e-16,0.0,0.0,2.4600634379270985e-15,0.0,0.0,0.14271381304392416,8.930486473886006e-16,2.9559943728715745e-16,0.0,0.0,3.583332649294323e-16,1.0632698707764825e-17,7.52528951933546e-17,4.357904230781843e-15,0.0,0.0,7.388099563335621e-16,0.0,0.0,0.2511297793752571,4.90450613246895e-15,1.1958487911697057e-16,2.99557542840338e-16,0.31379696343893615,0.0,0.0,0.0,0.0,0.15296676477632642,0.0,0.0,0.0,1.2767736836756711e-15,0.0,5.69458397554494e-16,3.3239066275223873e-15,0.0,1.6702826656453209e-15,0.0,5.660870476057443e-16,1.559962631179652e-15,2.1602184387182853e-15
2022-09-13,0.17659630411066107,0.0,0.0,4.581966150549879e-15,2.3691233602016963e-16,2.7534445753347358e-15,0.0,0.0,5.734222867545175e-15,0.0,1.7313267944489785e-15,6.4785056228649555e-15,0.12379589723695998,0.0,5.435630651097131e-16,3.819950376667526e-15,5.666609388972887e-17,9.247983274576684e-16,3.970392560173852e-16,0.0,0.0,1.3395123685225029e-15,3.885548988851423e-15,0.0,6.20689279545039e-16,0.0,0.3230607060709039,0.0,1.9719343381713247e-15,1.1735848610233714e-15,0.25663845140723884,3.544949721866409e-15,3.624323207355029e-15,9.129437440188199e-16,3.2910957607541977e-15,0.1199086411742388,0.0,4.159822743800008e-16,1.9694680826313856e-15,0.0,3.1972234931934175e-15,0.0,0.0,0.0,0.0,9.241025825357276e-16,0.0,5.079943252397126e-16,0.0
2022-10-13,0.4579156539021887,7.028944094112201e-16,3.4894369295088157e-16,0.0,3.697483044431049e-16,0.0,6.744290201857921e-16,0.0,0.0,0.0,1.0420377194041326e-15,0.13920920050767643,0.0,0.0,4.318811357395232e-16,0.0,4.937050117684305e-16,1.7194794240250715e-15,0.0,0.0,0.0,3.816707166921828e-16,8.818150846838773e-16,0.0,1.7810074737971502e-16,0.0,0.2602808783628091,0.0,0.0,1.1189239588175895e-15,0.14259426722732618,5.815884916943268e-16,2.260673761497788e-16,0.0,0.0,1.7859048065399378e-15,7.039673883971545e-16,0.0,1.6987393987950763e-16,1.1991904949653015e-15,0.0,0.0,1.8453203561415643e-15,9.45857975276354e-16,0.0,3.6733913098287684e-17,2.6702163090776103e-16,1.901903851084046e-15,1.787383514307607e-16
2022-11-15,0.4853475158393614,0.0,0.0,0.0,2.8841830784220326e-15,4.173976717288186e-15,0.0,0.0,4.812850947177828e-15,0.0,6.06357233261568e-15,0.1477856176386987,0.04850094504226739,0.0,1.852250303259966e-15,6.684733144814544e-15,0.0,4.541376778657308e-16,2.435909314054297e-15,2.4468787083585953e-15,0.0,3.0790058443673236e-15,3.6293601020107665e-15,0.0,0.0,0.0,0.31836592147968745,0.0,0.0,0.0,5.9208410341353445e-15,3.3850904642805256e-15,4.719305104939096e-15,6.4158941517788895e-15,3.2196006081173286e-15,7.25739597388762e-15,0.0,9.062298035368576e-16,0.0,0.0,6.5599193989652744e-15,0.0,0.0,2.2820387911637384e-15,0.0,0.0,0.0,0.0,0.0
2022-12-14,0.35053138220401076,1.2443416603340749e-14,9.66204503138416e-15,0.0,0.0,0.0,1.6051755242994104e-14,1.5372510766047368e-14,0.0,4.089057058584292e-15,0.0,0.07638068625478793,0.09918366459804487,1.333180304593986e-14,0.0,0.0,6.513163246806603e-15,3.2189660554744673e-15,0.0,0.0,1.0854312172919704e-14,0.0,0.0,0.0,2.9990830977170784e-15,0.0,0.3804902289324897,1.0514159841428365e-14,2.0903207186074896e-15,1.1849093077163572e-15,0.03969828587984612,0.0,0.0,0.0,0.0,0.0,1.1748228814522372e-15,0.0,0.0,6.930256023268042e-15,0.05371575213079535,5.548433946210368e-15,1.670822212685746e-14,0.0,2.053061867428053e-14,3.2057859242640846e-15,2.4652447135505972e-15,5.731447272925921e-15,2.194701089065772e-14
2023-01-12,0.25690224222642816,0.0,0.0,1.2629018162064402e-15,6.600221120716516e-15,6.771217379251135e-15,0.0,0.0,1.6073695312582813e-15,3.3853535209502073e-16,5.082917026256258e-15,6.5624199461046875e-15,0.04800539683385028,0.0,5.518684349157784e-16,1.499488662238895e-15,0.0,0.0,2.379669396851045e-15,1.940627656333671e-15,0.0,4.4678078409490524e-15,2.646371061062981e-15,1.4229357302901827e-15,0.0,3.3971905946298493e-15,0.5291837326378799,0.0,0.0,0.0,0.16284775571206356,2.068357260164304e-15,4.1028304495813574e-15,5.915953389331891e-15,5.779329092522141e-15,5.304659663935593e-15,0.0,2.4831598823465756e-15,2.7063126181248523e-15,0.0,0.003060872589782364,1.2040975892111987e-16,0.0,0.0,0.0,0.0,1.4994250159895717e-15,0.0,0.0
2023-02-13,4.240951894533984e-15,0.0,4.026884678798736e-15,7.84642088704444e-16,0.0,1.5744121713048612e-14,0.0,0.0,1.5124501694401233e-14,0.0,0.09720016243060453,2.7945773700159038e-14,0.06406829175054626,0.0,1.2761796914321384e-14,1.3705861362473086e-15,0.0,1.2921605882179372e-14,1.2670270467500407e-14,0.0,0.0,7.284319457329791e-15,4.325122469708121e-15,0.0,1.9724257163398546e-15,5.614585360396082e-15,0.594299226720584,0.0,2.1226157294066833e-15,1.2041534193968648e-15,0.24443231909840418,0.0,1.7958593160469357e-14,1.992917611215065e-14,2.3091750605352235e-14,2.596088932256944e-14,0.0,0.0,0.0,0.0,2.683045756791494e-14,0.0,0.0,9.039334762330331e-15,0.0,0.0,0.0,0.0,0.0
2023-03-15,0.0,8.922541754726927e-15,0.0,0.0,0.0,0.0,1.1472584911899073e-14,1.1182568566354244e-14,0.0,1.865728562130898e-15,0.14541223749096485,2.0400270604423836e-15,0.0,8.989614838136767e-15,0.0,0.0,3.3169654553733734e-15,7.772465462067753e-16,0.0,0.0,2.4018804683265198e-14,0.0,0.0,8.023736908406092e-16,6.949036614053366e-15,0.0,0.5473183075822085,7.260451203189541e-15,6.14715894985469e-16,0.0,0.16705887774825715,0.0,0.0,0.14021057717855145,0.0,0.0,5.112022802010341e-15,7.059707928907782e-16,0.0,0.0,0.0,3.850944013362775e-15,1.1214841974627437e-14,0.0,6.0120677412326026e-15,4.293358181935654e-15,0.0,5.457768008846147e-15,1.2420628734332422e-14
2023-04-19,0.0,0.0,1.3834854720752847e-15,0.0,0.0,3.0865452989653723e-15,0.0,3.86086667099628e-17,0.0,2.0237743889093644e-15,0.17830073114588382,0.0,0.036624496611692516,1.7088825302098802e-15,1.1635837217478365e-15,1.4502946074478805e-16,0.0,0.0,1.1265506910758643e-15,7.388228024470094e-16,0.0,0.0,7.417734871529974e-16,0.0,7.89268157216365e-15,1.0073713676936438e-15,0.6156523353271917,1.8997895245012594e-15,1.701545158357009e-17,6.3985154988566965e-16,0.16942243691523723,0.0,0.0,1.4593889826072677e-15,8.597613879688403e-16,2.392417104573549e-15,4.825462575446458e-16,0.0,0.0,6.728543539266458e-17,9.592194991216948e-16,0.0,6.612849130549911e-16,0.0,3.8737056394150143e-16,0.0,1.1781643769749316e-16,0.0,0.0
2023-05-19,2.2997015550183027e-15,0.0,4.233615477289197e-15,4.2754702719315685e-15,0.07317635041363135,0.03107075921205442,0.0,5.16570745334628e-16,6.242163732899203e-16,4.2800998018860445e-16,0.1506511098672864,0.0,0.14726854601039185,0.0,3.3382715170200876e-15,0.04250840018481701,1.7517635445698097e-16,5.152550788858433e-16,4.0107273083874406e-15,8.493457920860451e-16,0.0,2.3057934498548915e-15,7.18244044839978e-15,3.1569431974261234e-15,0.0,2.913369611134623e-15,0.42065510238093556,0.0,1.6082923309732764e-15,0.06333893607934475,2.9130345471082725e-15,1.1990132478239745e-15,0.07133079585155672,4.115903570992759e-15,5.031003957706845e-15,3.5620855486481585e-15,0.0,1.6768038274717076e-16,3.081445779056913e-16,9.428214042540472e-17,2.6968348276622517e-15,0.0,0.0,0.0,0.0,6.3531624510942665e-15,4.174269806585104e-15,0.0,0.0
2023-06-19,0.006110956661739667,0.0,0.07257959790489726,0.01287128270993771,0.09850091680075093,8.72168804315974e-15,0.0,2.5428149672390838e-16,7.009239783381545e-15,1.5685755314618752e-16,0.1682413575775242,0.0,7.237316667443707e-15,7.769586265428736e-15,5.0904819850416655e-15,2.0177954084706368e-15,4.743968383294342e-15,3.0875011960533963e-15,3.2443391896868194e-15,0.0,0.0,0.0,4.399981518878987e-15,8.348527067787566e-15,0.0,8.801971521620758e-15,0.366840259726048,7.360059158002227e-15,0.0,0.09909181143851241,3.1469896850472555e-17,2.2833644059979975e-15,0.05239986053591751,0.01873340520146224,1.4456620320650575e-14,8.060344954090088e-15,0.0,0.0,0.0,6.794842087679568e-15,1.2421816599786913e-14,0.0,0.0,0.0,0.0,9.039205758285025e-15,0.10463055144329084,0.0,0.0
2023-07-19,1.6218619607782298e-14,7.602066080959003e-15,0.007100716046009158,0.04348737834900025,0.032777241953470315,5.773940220593554e-15,2.3815582781395787e-15,5.014323367417669e-16,0.044618253231053,5.217379989794253e-16,0.07034930877500138,1.8280509987359605e-15,5.572090236972938e-15,1.0676330901503957e-15,7.129939253868046e-15,4.077142177335402e-15,2.351012535025284e-16,1.1873388624375776e-14,2.225039882090854e-15,1.968039249962046e-15,4.50135224628146e-15,3.102149172355275e-15,3.1835341098081805e-15,0.04035977492662773,4.616837146607655e-15,0.08083478805418587,0.31296118804489736,4.542253929054124e-15,1.6108198404664793e-15,0.09949451027724748,2.2409766395025753e-16,2.3132483062184854e-15,5.420671904154428e-15,0.011280310992109856,0.11537140849657267,3.933449135793045e-15,3.322024376283828e-15,1.7830165355461507e-15,2.6546879373641504e-15,5.29617321395344e-16,0.0640732075213772,2.2682182372267543e-15,2.0399275030456622e-15,8.086763767332902e-16,1.1837013277816598e-14,0.03423176691199827,0.04306014642052477,9.731750603227666e-15,4.43040429764906e-15
2023-08-18,6.520996840677841e-15,1.4238339389406494e-14,6.214231175705366e-16,3.7559673993313495e-15,0.0242249990140728,1.1432814650514371e-15,2.472138200670252e-14,1.5951087082966165e-14,3.8040282883666106e-15,3.9731030711292016e-15,0.05915502514109854,4.013942970033035e-15,6.769112399633614e-15,1.310800119048386e-15,0.14315766855846004,9.900577588234992e-15,3.08320324522568e-15,0.03343763040726116,9.46031926014411e-16,4.4121241423044877e-16,3.9914759896018955e-14,9.053124198990524e-15,1.909873571645332e-16,3.289006542668311e-15,2.6148795587602953e-14,0.08782135075952857,0.18953116648122367,1.5231198547313154e-14,1.0968650901817115e-14,0.11750440451650475,3.4374383529525963e-16,2.8899453151453997e-15,7.6458904375689005e-16,0.0838418267926301,0.14808846697461892,5.226751193212419e-16,1.6151075411202214e-14,5.3524386219397965e-15,6.960698287380964e-15,1.4513356154121327e-15,0.0796845605639521,3.702936649304557e-15,2.872605894904017e-14,2.5427185528131505e-15,2.1928519276382575e-15,0.02691682536840161,0.006636075422086629,6.397734604681079e-14,1.901725765398852e-14
2023-09-18,0.0,0.0,0.0,8.783229331272085e-15,0.045189021756383584,0.016360027297086847,0.0,0.0,1.3795285747237192e-14,0.0,0.06958884679223334,1.5272573769699507e-14,2.5795721448559846e-15,1.0149124475915716e-14,0.08342140686982658,0.0,0.0,0.08598947590280201,4.721483677926967e-15,0.0,0.0,8.821430919071039e-16,7.790644070255178e-15,7.536829970900693e-15,0.0,0.012086636452702516,0.1221109216085051,0.0,0.0,0.13044551409318506,5.29010226354372e-15,1.1957564343234033e-14,1.3020037860404229e-14,0.08616115318024532,0.1696480502106538,1.5598954498655118e-15,0.0,2.1740139737775615e-15,0.0,6.685150439285213e-15,0.15096363339391794,0.0,0.0,1.2071025736721567e-15,3.969629270986827e-17,1.6628186690404756e-14,0.02803531244255489,0.0,0.0
2023-10-19,2.827500503863918e-14,2.4146866436946073e-14,0.0,0.0,0.0,0.08412105991125594,1.4446085527478776e-14,0.0,0.0,0.0,0.016023223636819454,0.0,0.03965766230202144,0.0,0.030023197354853197,9.032181265964081e-15,3.5413676930479485e-15,0.06953267987298198,1.9529942508224737e-15,0.0,1.6523311355182842e-14,0.0,0.0,0.0,1.3644693577119411e-14,0.0706129292842058,0.11403159717974545,9.446048808568318e-15,6.270140451611516e-15,0.19482964950328738,0.0,0.0,0.04322258514528263,0.049401961842016305,0.1537108718787342,0.0,1.1352902599590914e-14,0.0,7.410882541416752e-15,0.0,0.05113874706869938,0.0,9.743268009151204e-15,0.0,0.0,0.004256201193709829,0.07943763382631747,3.786851088162948e-14,2.2910629761698368e-14
2023-11-21,3.472471709986886e-14,1.4176128013757948e-14,0.0,3.391260842521373e-16,0.0,0.15808661651528327,7.43163473309548e-15,0.0,1.6763512425968156e-15,3.3071934913582857e-15,5.951904747983128e-16,1.9686808046477923e-16,0.06070875772917203,4.244808944140212e-16,0.02400816329564932,5.031864312304511e-15,3.06716646323996e-16,0.014182858325969327,5.185411289752854e-15,1.399649045699986e-16,1.0373558277133795e-14,5.382873011141949e-16,2.6158517947427405e-17,7.08996895969985e-16,5.3412545519741825e-15,0.18568897955865207,0.07075139965800453,6.6275608744037724e-15,1.7149353146132009e-15,0.2100051952688496,8.525613459949376e-16,2.537712991891624e-16,0.03636674573749706,0.07313104470675995,0.12587758697911608,0.004975473848485866,8.685151329456484e-15,0.0,6.7837252196983115e-15,2.8222289757282996e-16,0.0019790317326667133,3.6757769993495873e-16,3.725918105662617e-15,0.0,1.3996490745824526e-16,0.00669710235869346,0.027541044285171547,2.1997554847235722e-14,1.8081772350557045e-15
2023-12-21,4.27853776568538e-14,1.102741739576307e-14,4.200196996015159e-15,4.9489733306610905e-15,4.229233149682792e-15,0.22586713798054414,6.3304097743785846e-15,3.630363559737287e-15,7.995381655246585e-15,3.31795990331904e-15,1.0307278237500212e-14,1.2689781946884158e-14,0.03282392375333049,7.639014216326412e-15,1.0132817287416868e-14,7.714875852472895e-15,4.399899780137047e-15,0.07859579192707228,0.0,0.0,4.366846677679529e-15,9.486609094215363e-16,6.0349454536317705e-15,5.276679497754415e-15,6.410508274689632e-15,0.11853055920138544,0.060119699289342084,8.739964901134555e-15,2.587226273456459e-15,0.1244713001674887,4.46838073184463e-16,3.3930851559566494e-15,0.004902658757765859,0.1619859486140452,0.04964836544317364,0.016999828347968014,3.6101903026990966e-15,3.717167155888992e-15,1.0288964773106607e-14,5.529925949534361e-15,0.037750223953996805,1.0957454629751891e-14,9.293650200324026e-15,7.72886974682304e-15,7.334513902149163e-15,0.04572112801859183,0.04258343454529481,3.7528040922918967e-14,0.0
2024-01-23,6.357424423089057e-15,1.808563480972095e-15,0.0,2.2428786604376736e-15,0.0,0.1917685768053456,2.3853799025873692e-15,0.0,0.02419949720425838,5.183964362077363e-16,0.0,0.044011722043718636,0.07695039197139511,1.2270704362783297e-16,0.0,2.6575557343560344e-16,1.6555753986566795e-15,0.0644384914945477,1.0051731851060647e-15,0.0,2.732387141221978e-15,0.0,0.0,4.631726887369488e-16,6.681588010605892e-16,0.10082840738808486,0.07702512726473942,1.4202544988864725e-15,1.8868964086174935e-15,0.10412740840336268,4.0704613650810413e-16,0.0,0.0,0.06053977763175656,0.05407349227025465,0.020150706047145975,0.0,0.0,4.0281345132944025e-15,0.0,0.0067109963075419506,0.08683027520848106,5.435535912480107e-15,0.0,0.0,0.06717629947670585,0.02116883048265117,0.0,0.0
2024-02-22,2.9018555959505227e-14,0.030513876733196714,0.010358290371262523,0.0,0.0,0.22490114905836553,1.3365341405532272e-14,1.7358889828010512e-14,0.054125208673594216,4.614857088715387e-15,3.757398022070204e-15,0.08139836085797847,0.06094916373341117,5.018308636446813e-15,0.0,2.054716678166044e-14,0.0,0.03208062786225083,3.550617926283069e-14,0.0,1.5793070190081656e-14,1.5359783812914894e-14,0.0,0.0,2.638278074002884e-14,0.10126325400561743,0.0,1.7787268043698482e-14,2.5448506073088934e-14,0.026096472761900455,1.564038651863721e-14,0.0,0.007323127153412308,0.028827022703917758,0.029499312467588145,0.07544437615874737,0.0,0.0,0.0,0.0,0.13409820073478046,0.08714650569127211,1.8638357128096757e-14,5.190681470307173e-15,0.0,0.015975051032494508,0.0,1.161912027920151e-13,0.0
